quem_faz;nome;detalhamento;complemento;vazio;vazio;vazio;codigo
Magistrado;Cooperação Judiciária;;;;15185
Magistrado;Decisão;;;;3
Magistrado;Decisão;Acolhimento de Embargos de Declaração;;;15162
Magistrado;Decisão;Acolhimento de exceção;;;133
Magistrado;Decisão;Acolhimento de exceção de pré-executividade;;;335
Magistrado;Decisão;Acolhimento em Parte de Embargos de Declaração Impedimento ou Suspeição;;;940
Magistrado;Decisão;Acolhimento em Parte de Embargos de Declaração;;;15163
Magistrado;Decisão;Acolhimento em Parte de Exceção de Pré-Executividade;;;15366
Magistrado;Decisão;Cancelamento da distribuição;;;83
Magistrado;Decisão;Concessão;;;817
Magistrado;Decisão;Concessão Antecipação de tutela;;;332
Magistrado;Decisão;Concessão Gratuidade da Justiça;;;787
Magistrado;Decisão;Concessão Liberdade provisória;;;818
Magistrado;Decisão;Concessão Liminar;;;339
Magistrado;Decisão;Concessão Substituição/Sucessão da Parte;;;12308
Magistrado;Decisão;Concessão de efeito suspensivo;;;151
Magistrado;Decisão;Concessão de efeito suspensivo Impugnação ao cumprimento de sentença;;;383
Magistrado;Decisão;Concessão de efeito suspensivo Recurso;;;381
Magistrado;Decisão;Concessão em parte;;;888
Magistrado;Decisão;Concessão em parte Gratuidade da Justiça;;;15103
Magistrado;Decisão;Concessão em parte Liminar;;;892
Magistrado;Decisão;Conversão;;;7
Magistrado;Decisão;Conversão Julgamento em Diligência;;;266
Magistrado;Decisão;Conversão Pena / Medida;;;821
Magistrado;Decisão;Decisão de Saneamento e Organização;;;12387
Magistrado;Decisão;Decisão Interlocutória de Mérito;;;12185
Magistrado;Decisão;Declaração;;;11
Magistrado;Decisão;Declaração Impedimento;;;12150
Magistrado;Decisão;Declaração Impedimento ou Suspeição;;;269
Magistrado;Decisão;Declaração Incompetência;;;941
Magistrado;Decisão;Declaração Suspeição;;;12151
Magistrado;Decisão;Decretação de Prisão Civil;;;113
Magistrado;Decisão;Decretação de Prisão Civil Depositário infiel;;;355
Magistrado;Decisão;Decretação de revelia;;;12307
Magistrado;Decisão;deferimento;;;12444
Magistrado;Decisão;Deferimento em Parte;;;15086
Magistrado;Decisão;Denegação de prevenção;;;12320
Magistrado;Decisão;Determinação;;;1013
Magistrado;Decisão;Determinação Arquivamento;;;12430
Magistrado;Decisão;Determinação Bloqueio/penhora on line;;;11382
Magistrado;Decisão;Determinação Determinação de arquivamento de procedimentos investigatórios;;;1063
Magistrado;Decisão;Determinação Devolução dos autos à origem ;;;12472
Magistrado;Decisão;Determinação Distribuição;;;12474
Magistrado;Decisão;Determinação Emenda à Inicial;;;15085
